{'#BEGIN#': [['Tonight,', 'after'],
             ['Sixteen', 'months'],
 ('Democrats', "won't"): ['defend', 'keep'],
 ('Democrats,', 'we'): ['must'],
 ('Des', 'Moines'): ['and'],
 ('Despite', 'what'): ['the', 'our'],
 ('Dick', 'Cheney'): ['will'],
 ('Dick', 'Durbin;'): ['and'],
 ('Domestic', 'Product,'): ['but'],
 ("Don't", 'tell'): ['me'],
 ('Dream', 'and'): ['reaffirm'],
 ('Durbin;', 'and'): ['to'],
 ('Earth,', 'but'): ["that's"],
 ('Earth;', 'and'): ['because'],
 ('Even', 'as'): ['we'],
 ('F.', 'Kennedy'): ['called'],
 ('Fathers,', 'faced'): ['with'],
 ('Finally', 'we'): ['get'],
 ('First', 'Lady,'): ['Michelle', 'Michelle'],
 ('First', 'Lady;'): ['what'],
 ('First', 'of'): ['all'],
 ('For', 'as'): ['much'],
 ('For', 'eighteen'): ['long'],
 ('For', 'even'): ['as'],
 ('For', 'everywhere'): ['we'],
 ('For', 'over'): ['two'],
 ('For', 'part'): ['of'],
 ('For', 'that'): ['is'],
 ('For', 'the'): ['next', 'rest', 'world'],
 ('For', 'they'): ['have'],
 ('For', 'us,'): ['they', 'they', 'they'],
 ('For', 'we'): ['know'],
 ('For', 'while'): ['Senator'],
 ('Fortune', '500,'): ['but'],
 ('Forty-four', 'Americans'): ['have'],
 ('Founding', 'Fathers,'): ['faced'],
 ('Four', 'years'): ['ago,'],
 ('Fund', 'and'): ['made'],
 ('Gates', 'of'): ['Hell'],
 ('Generation', 'that'): ['conquered'],
 ('George', 'Bush'): ['ninety-five', 'and', 'ninety', 'has', 'with'],
 ('George', "Bush's"): ['policies'],
 ('George', 'Bush,'): ['twenty-one'],
 ('George', 'W.'): ['Bush.'],
 ('Georgia', 'speak'): ['of'],
 ('Georgia', 'when'): ["you've"],
 ('Gettysburg', 'and'): ['Antietam'],
 ('Gettysburg;', 'Normandy'): ['and'],
 ('God', 'Bless'): ['you,', 'the', 'the', 'the'],
 ('God', 'bless'): ['you', 'the', 'you,', 'you', 'the'],
 ('God', 'calls'): ['on'],
 ("God's", 'grace'): ['upon'],
 ('God-given', 'promise'): ['that'],
 ('Governor', 'Palin'): ['for'],
 ('Greatest', 'Generation'): ['that'],
 ('Greenwood', 'is'): ['about'],
 ('Greenwood', 'when'): ['you'],
 ('Greenwood', 'who'): ['also'],
 ('Greenwood,', 'South'): ['Carolina.', 'Carolina."'],
 ('Greenwood,', 'even'): ['though'],
 ('Greenwood,', 'like'): ['you'],
 ('Greenwood,', 'there'): ["aren't"],
 ('Gross', 'Domestic'): ['Product,'],
 ('Guided', 'by'): ['these'],
 ('Harbor,', 'marched'): ['in'],
 ('He', 'fought'): ['long'],
 ('He', 'has'): ['endured'],
 ('He', 'said'): ['that', 'that'],
 ('He', 'says'): ['"because'],
 ('Hell', '-'): ['but'],
 ("Here's", 'my'): ['point,'],
 ('Hillary', 'Clinton'): ['has', 'up'],
 ('Hillary', 'Rodham'): ['Clinton.', 'Clinton.'],
 ('Hindus', '-'): ['and'],
 ('Hispanic,', 'native'): ['American,'],
 ('Homes', 'have'): ['been'],
 ('Horse', 'for'): ['higher'],
 ('House', '–'): ['a'],
 ('How', 'else'): ['could', 'could'],
 ('I', 'accept'): ['your'],
 ('I', 'also'): ['want', 'face'],
 ('I', 'am'): ['a',
               'absolutely',
               'grateful',
               'standing',
               'my',
               'my',
               'President.',
               'not',
               'coming',
               'mad,',
               'wet',
               'sleepy.',
               'a',
               'saying',
               'feeling',
               'forever',
               'tonight'],
 ('I', 'are'): ['only'],
 ('I', 'argued'): ['for'],
 ('I', 'believe'): ['that'],
 ('I', 'can'): ['stand', 'tell'],
 ('I', 'come'): ['away', 'to'],
 ('I', 'congratulate'): ['him'],
 ('I', 'could'): ['have', 'stir'],
 ('I', "don't"): ['know', 'believe', 'know', 'know', 'fit', 'know', 'know'],
 ('I', 'face'): ['this'],
 ('I', 'feel'): ['terrible,', 'worse'],
 ('I', 'felt'): ['a'],
 ('I', 'get'): ['it.', 'a', 'soaked,', 'in'],
 ('I', 'go'): ['outside', 'downstairs', 'around'],
 ('I', 'got'): ['to'],
 ('I', 'had'): ['thought', 'gone'],
 ('I', 'have'): ['not',
                 'learned',
                 'seen',
                 'brought',
                 'found',
                 'been',
                 'been',
                 'gone',
                 'met,',
                 'been',
                 'just',
                 'had',
                 'met',
                 'just',
                 'never',
                 'yet'],
 ('I', "haven't"): ['spent'],
 ('I', 'hear'): ['a', 'this', 'this', 'your'],
 ('I', 'honor'): ['that'],
 ('I', 'intend'): ['to'],
 ('I', 'join'): ['in'],
 ('I', 'jumped'): ['up.'],
 ('I', 'just'): ['think', 'want', 'received'],
 ('I', 'know'): ['that', 'there', 'there', 'your', 'my', 'you', 'you'],
 ('I', 'listen'): ['to'],
 ('I', 'look'): ['forward', 'forward', 'back', 'back', 'at', 'forward'],
 ('I', 'looked'): ['behind'],
 ('I', 'love'): ['you', 'this', 'you'],
 ('I', 'make'): ['to', 'as'],
 ('I', 'may'): ['not'],
 ('I', 'met'): ['one'],
 ('I', 'miss'): ['them'],
 ('I', 'must'): ['have'],
 ('I', 'need'): ['your'],
 ('I', 'open'): ['up'],
 ('I', 'pack,'): ['and'],
 ('I', 'promise'): ['you'],
 ('I', 'quote,'): ['"a'],
 ('I', 'realize'): ['that'],
 ('I', 'really'): ['wanted'],
 ('I', 'remember'): ['all'],
 ('I', 'respect'): ['his'],
 ('I', 'said'): ['"I', '"Okay.'],
 ('I', 'say'): ['that', '–', 'to', '"Why', 'to'],
 ('I', 'see'): ['my'],
 ('I', 'stand'): ['here', 'before', 'here'],
 ('I', 'stood'): ['before', 'by', 'up'],
 ('I', 'thank'): ['you.', 'President'],
 ('I', 'think'): ['about', 'about', 'I', 'about'],
 ('I', 'tuck'): ['them'],
 ('I', 'turned'): ['to'],
 ('I', 'wake'): ['up'],
 ('I', 'want'): ['to', 'my', 'to'],
 ('I', 'was'): ['at', 'still', 'never'],
 ('I', 'went'): ['to'],
 ('I', 'will'): ['be',
                 'stop',
                 'start',
                 'eliminate',
                 'cut',
                 'set',
                 'tap',
                 'not',
                 'make',
                 'also',
                 'never',
                 'only',
                 'end',
                 'rebuild',
                 'also',
                 'build',
                 'restore',
                 'pursue.',
                 'not',
                 'give',
                 'never',
                 'always',
                 'listen',
                 'ask',
                 'be'],
 ('I', "won't"): ['stand'],
 ('I', 'would'): ['say', 'not'],
 ('I', "wouldn't"): ['have'],
 ("I'd", 'say'): ['"I\'m'],
 ("I'd", 'see'): ['my'],
 ("I'll", 'ask'): ['for'],
 ("I'll", 'help'): ['our'],
 ("I'll", 'invest'): ['150', 'in'],
 ("I'll", 'make'): ['it'],
 ("I'll", 'pay'): ['for'],
 ("I'll", 'recruit'): ['an'],
 ("I'll", 'say'): ['this'],
 ("I'll", 'tell'): ['you'],
 ("I'm", 'being'): ['outflanked'],
 ("I'm", 'dragging'): ['my'],
 ("I'm", 'feeling'): ['like'],
 ("I'm", 'going'): ['around,'],
 ("I'm", 'not'): ['ready', 'making'],
 ("I'm", 'ready'): ['to', 'to'],
 ("I'm", 'running'): ['for'],
 ("I'm", 'shaking'): ['hands,'],
 ("I'm", 'so'): ['proud'],
 ("I'm", 'standing'): ['there'],
 ("I'm", 'thinking'): ["I'm"],
 ("I've", 'got'): ['news', 'to'],
 ("I've", 'laid'): ['out'],
 ("I've", 'lived'): ['it.'],
 ("I've", 'said,'): ['"you'],
 ("I've", 'sat'): ['across'],
 ("I've", 'seen'): ['it.', 'it', 'it', 'it', 'it'],
 ("I've", 'walked'): ['arm-in-arm'],
 ("I've", 'worked'): ['with'],
 ('If', 'John'): ['McCain', 'McCain'],
 ('If', 'there'): ['is'],
 ('If', 'you'): ['have', "don't,", "don't", 'are'],
 ('If', 'your'): ['hopes'],
 ('Illinois,', 'when'): ['we'],
 ('In', '21'): ['hours'],
 ('In', 'Washington,'): ['they'],
 ('In', 'just'): ['a'],
 ('In', 'our'): ['country,'],
 ('In', 'reaffirming'): ['the'],
 ('In', 'that'): ['time,'],
 ('In', 'the'): ['face', 'young', 'Republicans', 'places', 'year', 'face'],
 ('In', 'this'): ['campaign'],
 ('Independents', 'across'): ['this'],
 ('Independents', 'and'): ['Republicans'],
 ('Independents,', 'but'): ['they'],
 ('Indiana', 'has'): ['to'],
 ('Individual', 'responsibility'): ['and'],
 ('Instead,', 'it'): ['is'],
 ('Instead,', 'they'): ['knew'],
 ('Iowa', 'and'): ['met'],
 ('Iran', 'from'): ['obtaining'],
 ('Iran', 'just'): ['by'],
 ('Iraq', 'and'): ['Afghanistan,', 'the'],
 ('Iraq', 'as'): ['we'],
 ('Iraq', 'has'): ['been', 'a'],
 ('Iraq', 'in'): ['the'],
 ('Iraq', 'just'): ['days'],
 ('Iraq', 'responsibly,'): ['and'],
 ('Iraq', 'that'): ['asks'],
 ('Iraq', 'to'): ['its'],
 ('Iraq,', 'but'): ["what's"],
 ('Iraq,', 'while'): ['we'],
 ('Iraqi', 'government'): ['and'],
 ('Iraqi', 'politicians'): ['–'],
 ('Iraqis', 'to'): ['take'],
 ('Israel', 'and'): ['deter'],
 ('It', 'cannot'): ['happen'],
 ('It', 'feels'): ['good.'],
 ('It', 'grew'): ['strength'],
 ('It', 'has'): ['not'],
 ('It', 'is'): ['a', 'that', 'the', 'the'],
 ('It', 'must'): ['be'],
 ('It', 'should'): ['help', 'ensure'],
 ('It', 'shows'): ['you'],
 ('It', 'starts'): ['here', 'here'],
 ('It', 'turns'): ['out', 'out'],
 ('It', 'was'): ['back', 'built'],
 ('It', 'will'): ['require'],
 ("It's", 'a'): ['promise', 'promise', 'promise'],
 ("It's", 'because'): ['John'],
 ("It's", 'been'): ['about'],
 ("It's", 'not'): ['change', 'change', 'because'],
 ("It's", 'time'): ['for', 'to', 'to', 'for'],
 ("It's", 'understanding'): ['that', 'that'],
 ('Its', 'power'): ['to'],
 ('It’s', 'been'): ['a'],
 ('It’s', 'the'): ['answer', 'answer', 'answer'],
 ('Jews', 'and'): ['Hindus'],
 ('Joe', 'Biden,'): ['I'],
 ('John', 'F.'): ['Kennedy'],
 ('John', 'McCain'): ['can',
                      'decided',
                      'has',
                      'has',
                      "doesn't",
                      "doesn't",
                      'thinks',
                      'has',
                      'wants',
                      'said',
                      'likes',
                      'stands',
                      'wants'],
 ('John', "McCain's"): ['attempt'],
 ('John', 'McCain,'): ['a', 'has', 'I'],
 ('Kansas', 'who'): ["weren't"],
 ('Kennedy', 'called'): ['our'],
 ('Kennedy,', 'who'): ['embodies'],
 ('Kenya', 'and'): ['a'],
 ('Laden', 'and'): ['his'],
 ('Laden', 'to'): ['the'],
 ('Lady,', 'Michelle'): ['Obama,', 'Obama.'],
 ('Lady;', 'what'): ['led'],
 ('Latino', 'fought'): ['together'],
 ('Latino,', 'Asian,'): ['Native'],
 ('Latinos,', 'and'): ['women'],
 ('Left', 'Behind;'): ['that'],
 ('Less', 'measurable'): ['but'],
 ('Let', 'it'): ['be'],
 ('Let', 'me'): ['express', 'start'],
 ('Let', 'us'): ['unite', 'keep', 'remember', 'resist', 'remember'],
 ('Lincoln', 'said'): ['to'],
 ("Lincoln's", 'Memorial,'): ['and'],
 ('Main', 'Street'): ['suffers'],
 ('Main', 'Street,'): ['and'],
 ('Maine,', 'to'): ['the'],
 ('Malia', '-'): ['I'],
 ('Malia,', 'I'): ['love'],
 ('Mall', 'in'): ['Washington,'],
 ('Maybe', 'if'): ['he', 'he'],
 ('McCain', 'can'): ['legitimately'],
 ('McCain', 'decided'): ['to'],
 ('McCain', "doesn't"): ['care', 'care.', 'get'],
 ('McCain', 'has'): ['spent', 'voted', 'been', 'been'],
 ('McCain', 'likes'): ['to', 'to'],
 ('McCain', 'said'): ['we'],
 ('McCain', 'stands'): ['alone'],
 ('McCain', 'thinks'): ['that'],
 ('McCain', 'took'): ['office.'],
 ('McCain', 'wants'): ['to', 'to'],
 ('McCain', 'was'): ['turning'],
 ("McCain's", 'attempt'): ['to'],
 ('McCain,', 'I'): ['will'],
 ('McCain,', 'a'): ['man'],
 ('McCain,', 'has'): ['worn'],
 ('Memorial,', 'and'): ['hear'],
 ('Michelle', 'Obama,'): ['and'],
 ('Michelle', 'and'): ['I', 'me'],
 ('Michigan', 'plant'): ['who,'],
 ('Michigan,', 'and'): ['Ohio,'],
 ('Millions', 'of'): ['voices'],
 ('Minnesota', '–'): ["he'd"],
 ('Minnesota,', 'the'): ['same'],
 ('Moines', 'and'): ['the'],
 ('Montgomery,', 'the'): ['hoses'],
 ('More', 'of'): ['you', 'you'],
 ('Muslim', 'world,'): ['we'],
 ('Muslims,', 'Jews'): ['and'],
 ('My', 'differences'): ['with'],
 ('My', 'fellow'): ['citizens:'],
 ('Native', 'American,'): ['gay,'],
 ('New', 'Deal,'): ['new'],
 ('New', 'Orleans,'): ["he'd"],
 ('New', 'York'): ['Times,', 'Times.'],
 ('Nixon', 'Cooper'): ['is'],
 ('Nixon', 'Cooper,'): ['what'],
 ('No', 'Child'): ['Left'],
 ('No', 'health'): ['care?'],
 ('Nobody', 'gave'): ['us'],
 ('Nor', 'is'): ['the'],
 ('Normandy', 'and'): ['Khe'],
 ('Northern', 'Virginia'): ['to'],
 ('Not', 'even'): ['close.'],
 ('Not', 'just'): ['the'],
 ('Not', 'this'): ['time.'],
 ('Not', 'with'): ['so', 'so', 'an', 'so'],
 ('November', '4th,'): ['we'],
 ('Now', 'is'): ['the', 'the', 'the', 'the', 'the'],
 ('Now', 'let'): ['there'],
 ('Now,', 'I'): ["don't"],
 ('Now,', 'many'): ['of'],
 ('Now,', 'there'): ['are'],
 ('Obama,', 'I'): ['will'],
 ('Obama,', 'and'): ['to'],
 ('Ohio', 'than'): ['for'],
 ('Ohio,', 'and'): ['right'],
 ('Ohio,', 'on'): ['the'],
 ('Old', 'State'): ['Capitol'],
 ('On', 'November'): ['4th,'],
 ('On', 'this'): ['day,', 'day,'],
 ('Orleans,', "he'd"): ['understand'],
 ('Osama', 'bin'): ['Laden'],
 ('Our', 'Founding'): ['Fathers,'],
 ('Our', 'campaign'): ['has', 'was'],
 ('Our', 'capacity'): ['remains'],
 ('Our', 'challenges'): ['may'],
 ('Our', 'climb'): ['will'],
 ('Our', 'economy'): ['is'],
 ('Our', 'government'): ['should'],
 ('Our', 'health'): ['care'],
 ('Our', 'journey'): ['has'],
 ('Our', 'minds'): ['are'],
 ('Our', 'nation'): ['is'],
 ('Our', 'party'): ['and'],
 ('Our', 'time'): ['to', 'to', 'to'],
 ('Our', 'union'): ['can'],
 ('Our', 'universities'): ['and'],
 ('Our', 'workers'): ['are'],
 ('Ours', 'is'): ['a'],
 ('Out', 'of'): ['work?'],
 ('Overcome.”', 'Yes'): ['we'],
 ('Ownership', 'Society,'): ['but'],
 ('Palin', 'for'): ['all'],
 ('Party', 'has'): ['won'],
 ('Party', 'to'): ['the'],
 ('Party', 'will'): ['arrive'],
 ('Passions', 'fly'): ['on'],
 ("Patton's", 'Army,'): ['and'],
 ('Paul', 'or'): ['where'],
 ('Paul', 'with'): ['a'],
 ('Pearl', 'Harbor,'): ['marched'],
 ('Pennsylvania', 'and'): ['met'],
 ('People', 'have'): ['remained'],
 ('Philadelphia', 'hall'): ['the'],
 ('Plouffe,', 'my'): ['chief'],
 ('President', '-'): ['when'],
 ('President', 'Bush'): ['for'],
 ('President', 'Clinton,'): ['who'],
 ('President', 'of'): ['the', 'the', 'the', 'the'],
 ('President', 'who'): ['can'],
 ('President,', 'I'): ['will'],
 ('President,', 'and'): ['we'],
 ('President-elect', 'of'): ['the'],
 ('President:', 'in'): ['ten'],
 ('Product,', 'but'): ['on'],
 ('Pull', 'yourself'): ['up'],
 ('Qaeda', 'and'): ['the'],
 ("Qaeda's", 'leadership'): ['and'],
 ('Rapids', 'to'): ['the'],
 ('Rather,', 'it'): ['has'],
 ('Ready', 'to'): ['go?', 'go.', 'go.', 'go.'],
 ('Recall', 'that'): ['earlier'],
 ('Red', 'America'): ['or'],
 ('Red', 'States'): ['and'],
 ('Republican', 'Party'): ['will', 'to'],
 ('Republican', 'against'): ['Democrat;'],
 ('Republican', 'nominee,'): ['John'],
 ('Republican', 'philosophy'): ['-'],
 ('Republican,', 'black,'): ['white,'],
 ('Republicans', '-'): ['have'],
 ('Republicans', 'and'): ['Independents', 'Independents,'],
 ('Republicans', 'who'): ['understand', 'never'],
 ('Republicans', 'will'): ['need'],
 ('Republicans,', 'but'): ['we'],
